surface-tension,contact-angle,dynamic-viscosity,travel-distance,dunking-time,pore-radius,biscuit
0.0626769321963057,1.3196445200243705,0.0010018734231959,0.0080035087150641,17.73990897091775,4.521101059526911e-07,Hobnob
0.0671931645846903,1.3765777009814446,0.0009899842620411,0.007901119004792,28.673537087883517,3.328350144403625e-07,Rich Tea
0.0651221967484576,1.383954165508131,0.0010008354700743,0.0106548950667366,21.54543635304305,8.614971559827265e-07,Digestive
0.0557673074447565,1.4162636262302186,0.0009990346933397,0.0035474232235306,12.128142200335086,2.3695594578904198e-07,Rich Tea
0.0702603389016185,1.4729133882311276,0.0010037426995308,0.0056777751276998,22.526945577607695,4.204342013425531e-07,Hobnob
0.085440193882569,1.511240520132287,0.0009873260057184,0.0050050117939205,13.922757244448364,7.047711537942716e-07,Digestive
0.0668372357011043,1.4643554998172583,0.0009961027452323,0.0039797531768117,13.153959889439191,3.40187413593383e-07,Rich Tea
0.0631401137390522,1.505443761768302,0.0009997443801824,0.0032187898262149,20.34645252258364,2.476260280326087e-07,Rich Tea
0.0684506415408443,1.2638558072636212,0.0010005018531432,0.0152029643156226,27.28546448287057,8.263051405042865e-07,Digestive
0.0686482843248847,1.5093818784878272,0.0009930201221917,0.0058312708524241,18.04896257621944,8.809700641599376e-07,Digestive
0.0876334304321534,1.5015396093928377,0.0009990153797433,0.0050366827407455,10.455011316953522,8.293966754647991e-07,Digestive
0.0793556339875146,1.5053473083825626,0.0010051859532084,0.0055930838068224,14.429046325008487,8.550193423305071e-07,Digestive
0.0610736859860546,1.5323227595926143,0.0010008825966059,0.0038918828408421,22.503038714438087,5.795384166586208e-07,Hobnob
0.0765067657187721,1.5125724585164126,0.0010019466400046,0.0071008205434333,29.301870649846524,7.767678325285913e-07,Digestive
0.088234838026333,1.4162410088438024,0.0009981471045951,0.005858188920324,12.452661582418973,4.065467223704069e-07,Hobnob
0.0940026043204896,1.4770300489220236,0.0009930208755679,0.0073812993606219,15.710905858373955,7.692629441770661e-07,Digestive
0.075619929511859,1.5489280403652896,0.000999372844682,0.0032297110839569,15.534586286657708,8.213679757710218e-07,Digestive
0.056394046684357,1.451596682929147,0.001011557175433,0.0064163139120473,14.07520148415579,8.871644677783623e-07,Digestive
0.0571280019343922,1.495505317408999,0.0009915364691284,0.0062916150463919,24.24109908724877,7.799463982164748e-07,Digestive
0.0758467694268628,1.5519133409061872,0.0010062773381207,0.0022043826976105,23.40185017135652,2.862847125107291e-07,Rich Tea
0.0769409129504242,1.5630335470932042,0.0009925497341759,0.0015122355238512,21.03944113834055,3.708986249482304e-07,Rich Tea
0.0863830437319242,1.4160827245130043,0.0010193978183071,0.0072784687701791,10.81939985040703,7.422388958350739e-07,Digestive
0.0620271074080528,1.5220699898196148,0.0010189712829064,0.0030638679916929,13.719054893172002,4.6090481880954053e-07,Hobnob
0.0712968186699835,1.5233503633215952,0.0009791188622604,0.0044394385928963,23.83489872741599,4.829688626824858e-07,Hobnob
0.0908795480861751,1.5164625909509877,0.000982962872119,0.0032506370198506,15.633884548402214,2.730738239269172e-07,Rich Tea
0.0790422102136846,1.5263068939576312,0.0009876673308499,0.0049014273854273,29.76062913024159,4.631271698087755e-07,Hobnob
0.0630847447032977,1.3771220623961566,0.001018432991421,0.0077946768708449,13.058660911172469,7.635186667253067e-07,Digestive
0.0798998549483866,1.566206871029429,0.0010018271338073,0.0013050207648562,19.66661479850576,4.7879112909515e-07,Rich Tea
0.0861154895947085,1.4726467065700684,0.0009993538357551,0.0090562975719225,22.36577477020055,8.515696544361666e-07,Digestive
0.0874078993348664,1.4771414922137245,0.0009835886160519,0.0092486331281393,24.793669186847307,8.189772254008458e-07,Digestive
0.0697019387955113,1.4567240422994188,0.0010196026683214,0.0049476116397088,21.565544744969195,2.9172642849085664e-07,Rich Tea
0.080887530055923,1.4154969560881998,0.0010087649395215,0.00525629431498,14.25554525775832,3.22882162034498e-07,Rich Tea
0.0797046538845191,1.450594498040049,0.0010101969834741,0.0075069736274876,18.593979267951696,6.095021014918155e-07,Digestive
0.0679341900957561,1.5350358405358155,0.0009993691067947,0.0045556850561797,19.245474855947137,8.991764452549078e-07,Digestive
0.0743035666307174,1.3690764934117794,0.0010122576900537,0.0068110740424761,12.160282840072966,5.254355343360776e-07,Hobnob
0.0658285845103742,1.2643020547777717,0.0009864126474796,0.0072697146436641,15.493447539522483,3.447634221714039e-07,Rich Tea
0.0776989452848891,1.4818467436298275,0.0009889640397853,0.0060781631647395,21.9675309467532,4.75189336162291e-07,Hobnob
0.0677763697977258,1.488292824309492,0.0010114443317627,0.0065950488054137,18.163633643371124,8.798032498155425e-07,Digestive
0.0741658822974924,1.5548170747480126,0.0009970353486755,0.0030412298061078,18.000978035700996,8.652230217080245e-07,Digestive
0.0814149490040408,1.4399097238828615,0.0010108668113983,0.0091193142394777,19.136712801947784,8.128784620385631e-07,Digestive
0.0868386665870844,1.5244173558060627,0.0010071455587241,0.0030176830456853,11.393454775985576,3.9808074985526123e-07,Rich Tea
